Score,Review,
50,"I've heard of Issac Toast and I've tried to temper my expectations, but the sandwiches here are really that good. I would say that the combination of sweetness and how the sandwich is grilled makes it very different from something I usually get in Canada. You should go at least once.",
50,"Since many people were talking about Isaac's Toast, we wanted to try it. Was just about 10min walk from where the Nine Tree Hotel.  Went there the first day but the Q was very long so we skipped. I went earlier before 9.00am the next day. Bought 4 toasts. Must say everyone of us loved the toasts and would recommend it.  Service was efficient and turn around time was just about 10min.",
50,This is the second time I ate isaac's toast. It's really very delicious. I tried ham toast and beef steak toast. Both are nice! Love it! Definitely one of the must eat place in Seoul,
40,"Good sandwich and value for money Could improve by frying longer in the butter, and cooking the egg a bit less.",
50,From the soft toast to inside ingredients it was perfect combination. I had special ham and BBQ sandwich.,
40,"Glad it was near our hotel, too bad they closed on Sunday, but we got it the next day, long queue but it was very quick. I had bulgogi toast, but it came out like bulgogi patty. Overall it was Ok 8/10 and price a bit expensive..",
30,"When we passed by the first store, it had a long line. We decided to skip until we saw the second store because no line was there. We ordered four different sandwiches for our group. All of them have a lot of greases and sauces. It is better not to finish the bottom portion because it's the most heavy part.",
40,Isaac Toast has alot of outlet in Seoul. I tried the toat in Myeongdong. It taste good but with a little one thing about the sandwich. I ordered the Ham toast. It taste good but there is a bit strong smell of the pork ham. I hope they change the type of ham used. It looks like a simple toast which maybe you can make it yourself. It is the sauce they use which makes the toast sweet. Not bad for lazy people to find breakfast.,
50,"Heard so much about the Isaac toast. Glad it was near our hotel and that it opened early enough at 7am! Although there was a queue, it moved fast and the ladies were very efficient.  I relished every bite of it. It is the perfect breakfast to stay your day right! Super yummy!",
40,Hot breakfast on a cold day was very welcoming. Quick and made to order. Usually it's long wait for it but luckily at 7am it was no queue.,
50,"A shop that sells toast breads accompanied by different items such as chicken, cheese and on. Simple yet delicious. There are many different outlets located around Seoul. Prices are reasonable and prepared on the spot. I have seen a fair mix of locals and tourists queuing for the toast.",
50,Yummy and cheap toasted sandwiches. I love getting the sandwiches from here. Been to Seoul three times and this is my go-to breakfast. Can't beat it. Lovely staff too. Expect a queue. Wait is about 10-15 minutes. Grab yourself a banana milk too. Delicious.,
50,Came to the branch opposite Hongik University in Hongdae for breakfast and ABSOLUTELY LOVE this place. It's rare to find somewhere to eat before 11am in this area so we were lucky to find it and it's worth every Won! The coffee here is also very good. We are looking forward to our next meal here!!,
50,"Never upset me! The sandwich was very good taste! It opens at 7pm and really good for catching my early airport bus! It has 8 types of sandwiches but the last one is the standard ham, cheese and egg one, which is not showing in the menu! I do recommend all! Yummy!!!!",
40,"If you're looking for a yummy and simple breakfast, you may try Isaac toast sandwiches. There's always a long queue there, so you will not miss the place. It's near to Loisir Hotel Myeongdong and closed on Sunday.  I like the classic menu - hamburg steak with egg sandwiches.  It's only for takeaway, and usually you see people eating it right the way.  Price is good and it's very delicious and freshly made for you.",
40,Great breakfast if you need something quick in the morning. Lines tend to get long shortly after they open at 7AM but line moves quickly.,
40,"If you do not like to queue for food, try their other outlets such as ewha woman's uni. The myeongdong outlet always hsve a long queue.. though their service is quite prompt, expect an average of 20mins wait if the queue ends at the entrance of the hotel. Toast does taste quite nice",
50,"Went there yesterday (Sunday), and found that it was closed on every Sunday.  Tried again today, went there at 9am. Already got a long queue and started raining. Waited for about 20 mins, which is worthy. The freshly made toasts are the best option for a quick breakfast.  The staff were friendly and considerate. When it started raining, a staff went out to the store and gave umbrella to customers dun have an umbrella.",
50,"Yes yes and YES some more.  A simple menu with 7 options. We have tried #1 (bulgalbi) which is my personal fav, #2 (bulgogi) second fav, #5 (steak ham special) and #7 (ham special). One and two are definitely the go to orders. They leave you wanting more; a creative mix of east meets west. The toast is lightly buttered, topped with egg, shredded cabbage (which adds a great crunch instead of soggy lettuce), a light slice of cheese and a drizzle of their special sauce. YUM!  The line wasn't incredibly long either times we went. Definitely worth trying if you're in the area. Grab a sandwich or two or three and eat while you explore the wonders of Myeongdong.",
40,Excellent toast and very cool place to go. I went for breakfast in the Hongdae branch and ate a VIP ham steak and cheese. No complaints,
40,"Isaac Toast is a chain all over Korea. I've had it in a few cities in Korea, including Myeong-dong, and enjoy it for a quick and inexpensive meal. They have a selection of egg sandwiches with meat and vegetable combinations and signature sauces that are really tasty.  So long as you are sure you are not getting the spicy sauce, then these are pretty compatible with a western palate. The sandwiches are cheap and hot, perfect for eating a small dinner while walking or a late night snack.",
50,"After reading the reviews, I figured I would give it a try since we were staying at Skypark I. I ordered 2 Bulgogi MVPs, 2 Ham Specials and 2 banana milks for 15,400 krw. It was delicious! The secret sauce really makes it!",
40,"Buy a couple of sandwich to share for a good breakfast, all the sandwiches are prepared upon order. You will be asked to be in the queue and stay out of the narrow pathway and you will have sufficient time to decide your order before reaching your turn. Try it if u like something sweet, the sauce makes wonder to the sandwiches.",
40,"Just look at the queue in the photo. Do I need to say more? Mind you, it's 9am in the morning at -6 degree Celsius temperature! The queue never let up until 11am!  It's easy to order. They have a menu pasted all along the outside of the shop where you queued. They even have a queue controller. Haha. The different types of toast or sets have numbers tag to each one. So even if you can't communicate in Korean, just say the numbers and you get what you want.",
40,"Just right outside my hotel in Seoul (Days Myeondong) have an Issac Toast Store. While it is not fantastic, it is pretty tasty and good for the price (2,200 KRW onwards)  This is a pretty good alternative to hotel breakfast, and pretty filling too. The toast is freshly made, only after you have order. All cooking were done on a hot plate, so you get your toast hot and fresh. Good hot bread in winter is really comforting.",
40,"Went here twice because my kids loved it so much! I think I enjoyed it more because it was a chilly morning. If you like the slight sweetness of bread like the Hawaiian sweet bread, and the crispness from being grilled with butter, this is the perfect place for you. In the morning, this place is so popular, that you end up standing in a long line, approx. 15 minutes before it's your turn to place your order. My mom thought we were crazy to wait so long for a sandwich, but when she took her first bite, she admitted it that it was worth the wait. It's basically a cheap breakfast sandwich, and it's not for the healthy conscious folks. It's definitely worth the wait!",
20,"Stumbled across this place when the queue was short and decided to give it a go. It's basically a spam and salad toasted sandwich with a load of butter. Personally I would not queue up for this, as it really isn't very tasty or good quality in my opinion.",
50,To tourists who visiting Korea soon. Check out this highly raved toast!  I had this toast for my breakfast everyday. I have tried all on the menu (except those contains beef) and repeat again. Everything on the menu was so delish sometimes i eat it for 3 meals. I kid you not. I'd recommend the hot chicken mvp & shrimp mvp. These 2 are my favorites. The filling are generous and the special sauce goes well with the patty.  Total damage within 3000 - 5000 with drinks.  Myeongdong outlet is more popular with tourists. While the other outlet at hongdae has more locals and students from Hongik Uni. And dine in available.,
50,This one is a must eat. I came here 2 times and always have to queue but it worthy and so delicious. Next time will go to eat again.,
40,"Good for Breakfast, right in front of Days Hotel, Myeongdong. Always have waiting line but not took you so long",
50,"It was opposite my hotel, New Oriental Hotel, and it is always having a long queue. We tried it on our last day and found out that the menu they had was interesting and new. Beef and Chicken menu. We walked down the myeong-dong street with it!",
50,"I found this Issaac Toast at Singil Station I would like to try it because I like Jo Jung Suk hahaha!!!(even i am not hungry) . I ordered set A and taste is very delicious i like sweet bread and reasonable price(4,400won/set)",
40,"Definitely a touristy spot. There was a line at 9am when we walked by and decided to get one and try it out. It is tasty, but any breakfast sandwich would be heavenly if you soak the bread in butter!!",
40,We tried the Isaac Toast in Hongdae during the cold night and it was a nice experience. A hot toast for the cold night was definitely icing on the cake.,
30,"This place is a joke, and it's not even funny. If it was just there, no queue, no popularity, or no high ratings, then I won't complain. However, you tell me this place makes a great sandwich, and then you give me McDonald quality sandwich is an indirect insult to my sandwich appetite.  There is no sandwich in the world that can make up for the amount of fat used here. There are as many butter molecules as there are sandwich molecules.  Is this sandwich edible? Yes. It's even a decent sandwich. As much as McChicken is a decent sandwich. One might even argue McChicken is a nice sandwich too. But the fact that this place is a well-known sandwich place hurts my brain. I mean, it's a 2 star sandwich place IMHO, but I'm gonna give it 3 stars because they make good kiwi juice. I'm just being kind.",
50,"It is located opposite of the hotel that we stayed. Everyday, a long queue can be spotted.  I tried the ham and cheese, so yummy! Soft bread, brushed with butter and served piping hot! And the price is so much cheaper than those fast-food chains.  Definitely have to try this if the queue is not too long!",
30,"Our hotel receptionist recommended this spot for breakfast after we tried other Korean breakfast spots. The restaurant is a spot on the main street where people line outside (there are no tables or indoor service for this place) to wait and pay and receive the sandwiches. It was somewhat cold when we arrived at around 8:30 AM in a morning. A line of approximately 10-15 people had already formed and by the time we got our sandwiches in around 15 minutes, it was approximately 30 people in line. There aren't any real places for you to sit and eat your sandwiches around this place, so beware! You may want to bring the sandwiches back to your hotel to consume or eat on the run.  The sandwiches are made in front of you (we noticed a lot of oil being used) and they do have a nice smell. We ordered a ham/cheese one as well as a sausage one along with a coffee and fruit drink concoction combos. The sandwiches were definitely nothing special. It was decent, but not really much of a step above a Sausage McMuffin with Egg. The sandwiches were hot but oily, with plenty of egg and sugar. It wasn't necessarily the cheapest eats as well, though it wasn't expensive either. If your hotel is close to this place, then it may be worth it to go but it certainly isn't worth a long detour to come here for breakfast.",
40,"The toast is good despite the fact it's too greasy. The only problem is you have to line up for more than 30 mins, at least, to get one toast during the peak hour.",
40,"This is one of the breakfast you can get early in the morning as most of the restaurants open at 11am. The toast is made upon order so it is fresh and hot but you have to wait for your turn. The price is fairly cheap around 2,500-3,000 won you can get a delicious and full meal in the morning.",
50,The toast are awesome! Went at 10am and had to wait 20 mins for the toast. It's a small take-away counter with no seats. Plenty of tourists too. Saw another outlet at Hongdae with no Q in the evening. So perhaps toast for dinner instead of breakfast? Regardless you need to try it at least once!,
30,"Just right outside our hotel, Days Hotel. Every single morning, we were curious what makes it long a long line. Perhaps this must be famous, delicious sandwich shop in Myeongdong. My friend and I watched and saw how it was made, its freshly made, yes. But it's little greasy. They put generous butter on your toast. Nothing really special on taste, just those ignorant curiosity tourist went to line up and followed by another tourist. If you want a really good sandwich, please go to Hobong Toast, 13 Myeongdong 9-Gil. They have healthy nice version of sandwich plus a fresh blend of variety fruit drinks. If you want to eat there, they have few chairs and a tray to put on your lap. So lovely, I highly recommend it!!",
50,"One of the plus point of this is that the food is done on the spot so what you will get is fresh, piping hot toast on the go. I had the bulgogi toast and I loved the sauce in it. There's always a long queue, especially in the morning but service was very fast.",
40,"It was so surprise that this local sandwiches shop is so good. All day queue up to at least 20 people from early morning right after they are opened till 11 ish they can reach to at least 40 people queuing on the street just to buy a sandwich, so you can image....",
30,"This is really greasy food street food. Most of it isn't homemade and the ingredients aren't of the highest quality. They do have an excellent dressing though, that they are very famous for. I guess this would be excellent if you are hung over.",
40,"Came across this place by chance as I walked around the Myeondong area. It's just a little shop that serves take away sandwiches only. Since the queue wasn't that long and I wasn't in the mood for more kimchi, gogigui and haejangguk, I tried their Bulgogi sandwich. It was the tastiest sandwich I've had in a while. Loved it so much I went back to the stall a few days later for more.",
30,"Well as I situated my exploration in seoul heavily in Myeongdong, isaac toast is one of the popular breakfast corner.. It serves decent toast packed with cabbage, egg, toasted bread, and your choice of main (ham, bacon, steak etc..) I tried the bacon and steak (they give me wrong order of ham).. I was still trying to console myself that they have toasted my steak so long that it compresses it to a ham size hahaha.. oh well.. the queue here takes about 10mins and they dont serve coffee except americano.. but they provide fruit juices.. the toast is ok, can eat as not that much option for breakfast too..",
30,"read great reviews about isaac toast from other bloggers and websites.  went there around 8-am, so line was not too long, just a group of 6 people from hong kong infront of me.  ordered 3 sandwiches. ham and cheese, bacon best and bulgalbi mvp. brought it back to the hotel (tmark grand hotel myeongdong, great hotel) can't wait to try them. really excited to try.  but if u read the title, you know how it went... meh!  i was not impressed. seriously, i've had better sandwich at starbucks.  they used tons of butter, using that brick of butter and just liberally apply it on the pan (look at my pic) also they have this sweet ""marinade"" that they brush over the bread.  all three sandwiches were way too sweet for my liking. the sandwiches have this egg patty in the middle, which is a nice touch as i like eggs. but all the ingredients, the ham, cheese, bacon are over-powered by the sweetness. which is a shame as this could have been a great sandwich shop.  so nope, would not return.  and you should try it only if the line is not very long.",
40,"We went here for breakfast one morning. It's easy to find as there is a line in front of it. They have about 8 different kinds of sandwiches. All of them are the same base: toast, cabbage, pickles, cheese, egg and whatever meat you choose. They are very tasty and filling. It's an easy way to pick something up and eat on the way to the day's destination. They have a sign with pictures on it to point to for ordering but pretty sure they understood English. I would recommend this place on your trip to Seoul.",
40,"Good taste, The toast is very tasty, and it always get a long queue all the time. But luckily it is close to our hotel.",
40,Delicious sandwiches that you can grab and go. But keep in mind you still have to wait in line for 10-15 mins due to popularity! They close on Sunday!,
40,"Had to queue for 20 minutes at 8am. Had the ham special and bulgabi sandwiches. Not bad, worth a try.",
40,Nice. Try the beef sandwich. Nicely toasted n lots of butter. Might have to wait a bit but it's worth it. It's near exit 6 of myeongdong.,
40,"It's quite famous among the blogger suggestion, not bad to try, my favorite is chicken sandwich. But for me myself I prefer Ewha Uni.brunch.",
40,Understand from my fiancee that this place served really good toast so we went to check it out during our trip. We queued for around half an hour and we ordered the chicken and the ham toast. They are nice but a bit too sweet probably due to the honey they spread on the bread.  I noticed almost all the customers in the queue are tourists so I guess perhaps they are famous among the tourists but not the locals.,
40,Went there because I am familiar with the franchise. For me it is a very cheap food and delicious. However like some people already pointed out it is a bit sweet. And if you are not a big fan of this sweetification then this might not be for you.  My favorite here is the Ham and cheese sandwich.  + Cheap a lot of bang for your buck! + Delicious - A bit dirty (that is however how it is with a lot of smaller places) - A bit too sweet,
40,"We ordered 3 type of toasts: Bulgogi, Bacon and Spicy Chicken. Long queue, took us almost 30mins waiting in the rain. It has to be good..... gotta to be really good, if there is a long queue everyday. It wasn't that bad after all, but I personally find it a bit too sweet. I saw them slapping a slob of thick, golden liquid onto the toast. And I reckon it was honey/syrup with butter. That may be the reason why the toasts were so sweet. We had the toasts at 1030, and by 1700 hours, we were still not hungry. Some ingredients in the toast had filled and stayed in our tummy, even after a long walk to burn off the calories. Priced from ??000-8000 per selection.",
40,"Just like many Koreans, I bought this as breakfast. Not a very long queue, wait for about 10 mins. Better read the menu while waiting in queue, since the staff was in quick action and you need to order asap. Time is money. And only take away, no seats are available. Though I am not sure if other brances have seats. The size, compare with normal sandwich, is very large. The ingredients is rich and the toast is crispy. However, the sauce is too sweet for me. And as breakfast, that's too heavy for me. But the price is inexpensive. Suggest two person to share one toast and with coffee, unless you plan not to have your lunch! P.S. Macau now also have Isaac Toast now. Try it and tastes the same!",
50,"I ordered bacon best sandwich for breakfast. It was 2400 krw. It tasted really good. Apart from sandwich, they also have hamburgers.",
40,"Issac Toast is a name I was very familiar with before coming to Korea. I was always hearing about Issac Toast in Korean dramas, and even some variety shows would talk about these cute little toast shops that served quick breakfast sandwiches in Seoul. I headed over to this one and ordered the Bulgogi Toast. I instantly loved it, though it is a bit heavy to eat for breakfast. Also, I had been craving something remotely near American breakfast as well, so it satisfied that craving and at less than $4 USD per sandwich, I am happy enough to recommend this to anyone who has a craving for something a little different than the typically Korean breakfast of leftovers.",
30,"Just for takeout. You'll see the long queue when you get there. We waited about 40 minutes, nothing bad to say about the taste but it doesn't worth it. I find its ranking a little bit overrated and wonder why people are waiting for a normal toast for that long time.",
50,"This is not a drill. I repeat this is not a drill. Issac toast in myeongdong is the best place to eat in the world. I have visited so many times and it is 100% life changing. If you love a beautiful, well thoughtful sandwich or toasted sandwich then this place will blow your mind. A grilled sandwich of sorts - with a hint of Korean. If you only do one thing in Seoul, this is what you must do. The sauce, the fillings - out of the world. Grilled in butter. DELICIOUS.",
30,"Overall, it was a little underwhelming considering previous rave reviews and its popularity. We ordered the bulgogi mvp; it contained the egg omelette, shredded cabbage, sauce, beef patty and cheese. The taste is overwhelmed by both the sweetness of the bread, sauces and the sweet spread they put on the toast. Everything is fried/grilled in copious amounts of butter so its quite greasy, and the toast therefore is a bit soggy and not crispy like you'd hope. However, the price isn't bad for a quick breakfast and you get what you pay for. We waited for about 10 minutes despite there being barely a queue, but that's likely because they were fulfilling a lot of takeaway orders at the time. Okay to have if you're closely and needing a quick breakfast, but definitely not worth seeking out.",
20,"I went to the Myeongdong branch, waited almost 30 mins on line, what a huge disappointment. Ordered the Kalbi, got a flavorless processed meat like patty instead (see photos).  Sandwich drenched in overly sweet type sauce  Yes, they toast/cook it up fresh, however, the ingredients are not, processed ham, processed cheese, meat like patties that don't taste at all like the menu description. Cooked everything including toast in butter.  Only saving grace is their juices are flavorful & fresh, I ordered the Kiwi juice.  It was worth a try but I'll save my money for other breakfast/snack options",
40,"The Isaac toast is really near the Myeongdong Grand Hotel that we have lived in. The toast was really fresh and the food provided was really good. Although lots of people were queuing up to buy, the service was quick enough so they can deliver all toasts quickly. The toast was worth the price and it isn't expensive.",
40,"Happy staff, provide hot home-made food on 7 x 24 basis. Simple food, toast with beef or ham, serve with egg. Nice good.",
30,"I got the bulgogi MVP and the kiwi juice for my lunch. I could only take a few bites of the sandwich before I got sick of it (had to throw more than 3/4 away); the sandwich was too sweet and not as satisfying as it sounded, BUT the kiwi juice was sooo delicious. I've gone back like 3 times just to get the kiwi juice after my first encounter. The juice is both sweet and sour and doesn't taste artificial. It is very refreshing!!",
30,"due to the very good reviews among bloggers or traveller in Hong Kong and Taiwan, we tried the one in hongdae university during our trip and its full of HK, China and Taiwan tourists, only very few local. the toast taste not bad indeed, and there are quite a lot of favour to choose from but it's not as good as I expected.",
30,"perhaps the rave reviews created the high expectations. the sandwich is not bad, quick bite but not something I would queue for. myeongdong branch is super crowded so i would suggest trying the other branches instead.",
30,Nothing korean about it but its good to have it as a quick snack. Was delicious and she makes it right in front of you! Craving it right now! Always a line so prepare to wait. i recommend the special ham and cheese,
30,"I tried ham and my friend tried beef sandwich, of course, beef is more expensive than ham, so the taste is totally difference, the taste of beef is much better and more juicy. I don't like they pre-cooked the egg and not freshly cook it, it made me feel disappointed. No need to take time to find it, but if this shop just nearby you, it's no harm to try.",
50,Loved the egg-soaked crispy toast with yummy fillings. Fresh juice was great too. You just have to bear with the insanely long queue!,
40,"The toast here is famous among the locals, and it's pretty good, but it's on a higher scale considering the options around. If you have yet to try, it's good to have one of your breakfast experience at this chain.",
30,"This chain does not serve bad food. But it's not great. I mean, sandwiches are equivalent to college students eating pizza; it's cheap and almost everywhere. HOWEVER. There are many many little trucks scattered throughout the city that are run by grandmas who sell these for a better price. And they're tastier. You can definitely taste the difference. Eat at those places instead!",
30,"We came here because it was recommended by a lot of blogger. Every morning you will see a long line waiting for food here so one day we decided to queue up also. We waited for about 20 minutes before we can made our order. The staff speaks very limited English so ordering food was quite difficult. Basically we ordered according to picture only. There were probably about 10 choices only, and quite expensive. After taking order and paid, we have to wait for our toast. There were no place to sit, so after we took our toast, we have to eat at road side. The toast is tasty but nothing great. Overrated I think.",
30,"This is made with bread, eggs, vegetables and pretty much sugar. I think this is not good food if you have Korean Foods in travel. This doesn't worth it. Because you can find a lot of foods in Myung-Dong.",
50,"Isaac toast Myeongdong is located within walking distance from Days Hotel Myeongdong and exit 5 from Myeongdong station. Avoid breakfast and working hours (7-10am) as there will be long queue for their toast. However, their toast is really good! Try their Bulgalbi toast (Item number 1 on their menu)! It was soooo goood that my brother and I ate a second time before leaving Seoul.",
40,"If you come to seoul, you have to try this toast. They have many branch in seoul, only small food stall, its like take away junk food, all of the toast is delicious. And the ajumma can speak little english. Very helpful.",
40,"Lines were very long in the morning so be prepared to go early. Waited about 15-20 minutes in Spring and unfortunately there's nowhere to sit after you get your food. The bread was perfectly toasted and crisp yet soft, smeared with a touch of honey and butter. The bulgogi beef was well marinated and went well with the cheese and veggies. Add a hot americano and there's no better breakfast.",
30,I wanted to try this place as it seemed sort of a Seoul institution and I like restaurants/vendors with a bit of a backstory.  I got there around late lunch time and was lucky that there was not a queue as I heard queue times can be quite long.  I opted for the bacon special and enjoyed the process of it being made.  The food itself is ok. The 'toast' is more like very lightly fried bread. I'm not sure what they cook this in but the general taste was a bit too sweet for my liking.  Having said that I'm glad I tried it and for around 3USD I guess I can't complain too much!,
30,"we eat here before flight to USA, we have group of 11 and we like food after coming to US this food similiar to food in US we like this cusine and maybe try again when want USA good food.",
50,Yummy cheap sandwich. I was drawn to this store because of the aroma! The ahjummas were friendly too!,
50,It is really a long queue and you may need to wait 30 - 60 mins as it is all freshly made. It is amazing especially for ham and cheese. Butter make the sandwich so sweet.,
30,"Queued up for about 20 minutes at around 10am on a Sat.  We have heard about ppl raving about these toast so figured we must try.  It was ok, but a bit on the sweet side for my liking, I'm used to the old traditional savoury European sandwich or panini.  If the queue isn't too long then definitely give it a try.",
40,"I tried the classic one with ham and melted cheese, the bread were soft though taste good......can have a try but worth to go under planned. Just nothing really special....I saw a lot of travel side recommended it which I think is a bit over rated",
40,A very tasty toast with various types to choose from just like ordering burgers. A long queue is often seen during the peak meal times and so I went twice in between mealtimes to get my fix.  Definitely worth a try if you're in the area.,
40,Heard of many reviews and recommendations for this toast. Have to admit it when i saw their menu its mouthwatering. I tried bulgogi which i think its the best i had among bacon and chicken..Chocken being the most expensve but the sauce is not on par with bulgogi sweet n smoky taste.Yummy!,
50,Î©îÎâ¥ ??Î®πÏñ¥Î¥êÎèÑ ??ÎßõÏûà?? ??Í∞ÄÍ≤©ÏúºÎ°????¥ÏÉÅ??Î∞îÎûÑ ?òÍ? ?ÜÏùå. ÏµúÍ≥†! Ive tried every single toast they have. All so good and its sooo cheap to be this good. the best!,
40,"We went at 8-ish and were lucky and was second in Q before a long Q starts behind us. My husband wanted to add ham to his order and due to miscommunication with the staff, it became 5 toasts for 4 of us. Nevertheless the toasts are good and we whopped it down in no time. We went to the cafe just 5 steps away from Isaac for coffee after we finished our toast (no outside food for the cafe). It was a great start to our morning. I believe children would love it too. Isaac is only for takeway there is no dine-in.",
50,"Once you try Isaac sandwiches you can not forget it, the best sandwich in Korea. We still think about it. Do not leave Seoul if you have not try it.",
40,"Recommended by tripadvisor so had to try it. We arrived at 9AM and there was a line already. Luckily the line wasn't So long but w a temperature of -6C, the food better be good. Me and my wife split a sandwich which consist of a spicy burger patty, American processed cheddar, pickle, cabbage and a spicy BBQ sauce and buttered toast. It was actually pretty tasty. I Wouldn't say it's a must try but when your in the area... Do try it!",
40,Yummy Issac toast!! Which you'll need to line up for one! It's juicy in the middle crispy outside the toast! Definitely need to try when you're in Seoul!,
40,"Always got a queue outside the store during the breakfast hours, the sandwich doesn't look fancy, but it does taste pretty good with the vegi, meet, salad sauce and butter (alot of it). It is 24 hours place, I can imagine it will be good even after a long night drink - comfort food.",
50,"Issac is well known for its great toasted sandwiches with various fillings, all made on the spot so that it is warm and fresh, esp great on a cold winter morning. If you stay close by, it's easy to hop out to get some back to the hotel room. We had the bulgolgi MVP and it tasted great.  Their serving system works well and efficiently. Give your order and pay. They will cook and assemble your sandwiches within 1-2 minutes. This makes the queue move quickly, which is good since the pavement is quite narrow and it's on the main road.  Heart-attack food - so don't have it every day but you must try it at least once !",
40,"I had the bulgogi mvp which was deliciously tasty, after queuing for 15 minutes. There are no seats so be prepared to eat by the road. Great for breakfast!",
40,"Korean Toast to go. Line is always there. Freshly made, nice hot toast .. Especially YUM during winter. Easily ordered with menu in English.",
50,"If you are in Myeongdong, dont forget this. When u see lines are buiding up just for sandwiches, it have to be good. Is easily located, near Myeoungdong subway station. Same row with Gong Cha. Its nice, fresh and fast to prepare too.",
50,"Every time I visit Seoul I have to visit Isaac Toast and I am never disappointed. The mix of savory and sweet is so incredible and the people behind the grill are so accommodating. The hardest part is deciding what you want on your toast. Make sure you get all the toppings, though. It's a delicious meal on the go.",
50,Best experience for toasts....was wondering how it can be so good....watch them preparing and you will know. Can't leave Seoul without eating 1 or 2 toast.,
40,"This Isaac Toast is just next to our hotel ""Days Hotel Myeongdong"". It always long queue in the morning, close before 10pm. Taste really good.",
40,"yeah it ticks all the boxes for fat, oil, salt and sugar but boy it's tasty. go the big daddy meat cheese and egg for 2800 won if you dare. I'll be back tomorrow.",
50,Went there for a late brekky/lunch. Was good. Recommended the ham special. Didnt have to wait long and was easy to find,
50,Freshly made. A lot choices. Generally the taste is quite sweet but I really like it. Recommended to the people without hotel breakfast.,
50,"We were staying just down the street at the Loisir Hotel. Unfortunately, the hotel restaurant was closed for renovations. We stumbled upon Isaac Toast at 6:30AM on our first morning in Seoul and we returned every day thereafter (except Sunday b/c it was closed). It is such an odd concept: a little sandwich with eggs, corn, pickles and cabbage (and your choice of meat, honey and butter), cooked in front of you on a piece of tin-foil on top of a grill from a window facing the street, but it was delish!  I am a super-picky eater, and, although the two women there every day did not speak English, I was able to communicate exactly what I wanted (no butter, no meat, no honey, extra eggs, extra pickles) and they showed me a price on a calculator that I then paid every day. By the end of the week, they knew my order and it felt like we were friends: both would smile and wave as soon as I approached the window and then would begin preparing our sandwiches.  This is a franchised restaurant, one of many locations throughout Seoul (we tried two). There are tons of choices printed on the board, but you can modify to your preference. Although I wasn't able to order egg whites b/c the little egg and corn squares at this Myeongdong location were premade, some locations crack and cook your eggs while you wait, and have seating.  At this location, there is no seating -- it?ôs grab-and-go -- but it?ôs really inexpensive and there are plenty of places nearby to sit and munch. Enjoy!",
50,so simple. so easy. so cheap. so awesome! truly the best darn sandwich i've ever had. Had it for 3 days straight.,
40,It became popular in Korea... maybe 10-15yrs ago. You can find it anywhere in Korea. But it might be the easy one to find for foreigners. There are so many street food in Myeongdong area. But this might be the most sanitary one there. It was very popular for students who doesn't have enough money when I was younger. But it is still popular for young students because of the price and sweetness. Very reasonable price and good to have for simply getting rid of your hunger in myeongdong. I usually have it when I go shopping there. Right next to Ediya coffee shop which is also most popular coffee chain in Korea. (But it doesn't mean they serve you good coffee. ;-) ) Go get this with milk not coffee they have in the store. Based on a firm related to Christian church as you can get it from the name.,
40,OMG!!! The sandwich tastes amazingly awesome powsome. It ranges from the simplest ham and cheese to bulgogi beef etc. The sandwich here definitely worth it,
40,"Tried this for breakfast and it tasted surprisingly good, perhaps due to the sauces used. It is a great meal on the go as there are no seats for you to enjoy your sandwich with. Nevertheless it is a good match with a cup of coffee which you can get separately from other cafes nearby.",
50,MUST TRY! It's the most awesome sandwich I've ever eaten. They have outlets in different places. I've also tried the one in Hongdae. And the price is also reasonably cheap! (:,
40,"Based on the good reviews from the bloggers, we decided to tried this and we were glad that we tried the yummy sandwiches. There is always a long queue of this shop but it is worthy too spend some times for waiting. Please note that this shop does not open on Sunday!",
50,"read recommendation from internat, realised this is the best value quick meal in Myeongdong! they have lots of branches, so no worry, you will easily find it! the toast sandwiches made fresh by order! it was so delicious and is inexpensive! I ordered beef with BBQ sauce (Bulgogi) sandwiches.",
50,"I don't know how they do it, their sandwiches are savory and yet sweet at the same time. I have been missing it since I returned home. Try their bagels which is equally good. A definite must try!",
50,"If you are in the Myeong-Dong area of Seoul and don't fancy the U.S. $60 breakfast at your hotel, then this is the place for you. The queue is there for good reason. Isaac serves up super tasty, super cheap (starting at KRW2800) local toasted sandwiches. I tried the bulgogi which comes with cheese, egg and a sweet sauce. There seem to be plenty of other options and this looks like a place popular with the locals. Get there early.",
40,We came here for breakfast thrice as near our hotel. Just wanted something light ; so we find this place & food very suitable.  The toast is nice and we tried different types each time. This is definitely much better than the cold sandwich we got on the first morning from 7 Eleven. At least it tasted fresh & warm. Especially in the cold morning.  Unlike 7 Eleven's. It tasted yuks!!,
30,"I guess its to each his/her own. Reading reviews here are quiet mixed and i guess it depends on the individual. I was kinda disappointed. I agree with someone who said that the ham was sweet. Not my kind of thing. As someone also said, quite good for some vegetarians or health buffs out there. But i guess its just me. I don't really like eating veggies for breakfast. Fruits possible, but not vegetables. I'm also a heavy breakfast person but what disappointed me was that the menu was not complete. The bacon muffin was not on their menu. I showed to the lady the website menu on my cellphone but said something in korean and pointed at the menu on the table. I guess for people on the go, this is ok. But for breakfast people like, this place seems to lack the energy food i need to start my day.",
50,"The tiny stall has more than 20 toast selections! For vegetarians, you can opt for cheese & vegetables or cheese & potato toast!",
30,Something nice and value for money. Good for breakfast and comfort food on the go. Plenty of selections.,
